Name,x,y
Joern,42.9333333,32.9333333
Jennifer,49.25,39.25
Karoline,49.8833333,39.8833333
Alessandra,49.25,39.25
loudon,45.4166667,35.4166667
Christiane,49.1333333,39.1333333
Jessica,43.6666667,33.6666667
Brandi,53.55,43.55
Andrea,51.0833333,41.0833333
Sarah,45.95,35.95
Lisa,45.4166667,35.4166667
Anthony,43.6666667,33.6666667
Tanya,60.1833333,50.1833333
Stephen,51.0833333,41.0833333
TG,42.35,32.35
Joachim,-3.7166667,-13.7166667
Diana,-22.9,-32.9
sorcha,-30.0333333,-40.0333333
Lesa,-19.6666667,-29.6666667
Michaela,-26.1180556,-36.1180556
Elizabeth,32.2941667,22.2941667
Stephanie,50.8333333,40.8333333
Jocelyn,50.8333333,40.8333333
Christine,51.2166667,41.2166667
Geraldine,50.8333333,40.8333333
Audrey,50.8333333,40.8333333
Nicola,50.8333333,40.8333333
Kim,50.8333333,40.8333333
mike,50.4666667,40.4666667
Dez,26.2172222,16.2172222
Angela,48.2,38.2
corina,48.25,38.25
manon,48.25,38.25
Astrid,48.15,38.15
Tamara,48.3,38.3
Gloria Gail,47.65,37.65
Macy,48.2166667,38.2166667
Gouya,-36.1333333,-46.1333333
James,-27.1666667,-37.1666667
Frank,-37.8166667,-47.8166667
chris,-28,-38
IMAN,-27.5,-37.5
jeremy,-32.95,-42.95
Elizabeth,-24.8166667,-34.8166667
Bob,-33.8833333,-43.8833333
Elizabeth,-34.4333333,-44.4333333
Morgan,-27.8833333,-37.8833333
STEPHANIE,-33.6666667,-43.6666667
Emma,-33.8833333,-43.8833333
Marina,-27.9833333,-37.9833333
Nicole,-37.8333333,-47.8333333
nina,-28.2333333,-38.2333333
Amy,-33.8166667,-43.8166667
eva,-37.4833333,-47.4833333
John,-34.2833333,-44.2833333
Jacob,-33.7833333,-43.7833333
Ruangrote,-37.8166667,-47.8166667
Eric,-37.8166667,-47.8166667
Dawn,-33.8666667,-43.8666667
Michelle,-34.6166667,-44.6166667
Lisa,-31.9333333,-41.9333333
Tina,-38.4166667,-48.4166667
Sara,-31.9333333,-41.9333333
Ellen Walton,-37.8166667,-47.8166667
Kees en Valesca,-41.465,-51.465
Dean,-32.2833333,-42.2833333
Kirsten,-37.8166667,-47.8166667
Piret,-33.3333333,-43.3333333
Elisabeth,-27.4833333,-37.4833333
Ann,-27.5,-37.5
Polyxene,-31.9333333,-41.9333333
clara,-31.9333333,-41.9333333
KELI,-28.05,-38.05
Anke,-33.6333333,-43.6333333
TRICIA,-33.8833333,-43.8833333
pamela,-37.15,-47.15
